

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-30

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +0.03   -0.94   +0.56  +11.28    0.99    0.89     -0.97     -0.90     +5.41
QQQ     Accumulation   -0.99   -4.15   -2.64  +13.46    1.08    0.91     -2.93     -4.60     +5.94
IWM              N/A   +1.01   -1.16   +7.74  +20.35    0.96    0.76     -0.17     +0.64    +10.72
DIA              N/A   -0.11   -1.92   +4.81  +12.39    0.91    0.71     -0.90     +0.30     +5.62

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.02     3.21     3.20    -2.18
SPY vs IWM          -0.98     0.22    -7.18    -9.07
SPY vs DIA           0.14     0.98    -4.25    -1.11
QQQ vs IWM          -2.00    -2.99   -10.38    -6.89
QQQ vs DIA          -0.88    -2.23    -7.45     1.07
IWM vs DIA           1.12     0.76     2.93     7.96

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                 [11.07]     2.41        —        —        —        0      0.82  —
   2  Cloud Computing                       [7.97]     3.80     5.21        —        —       -2      4.26  —
   3  Timber                                [6.23]   [4.00]   [6.83]        —        —       -3      3.32  —
   4  Exploration                             5.13     2.25    -2.68        —        —       +1      1.90  —
   5  Medical Devices                         5.06   [5.89]   [6.04]        —        —      -20      7.74  Neutral -> Leading
   6  Insurance                               5.04     0.51     0.24        —        —       -3      4.33  —
   7  Leisure And Entertainment               5.02   [3.83]     5.27        —        —       -9      5.28  —
   8  Pharma                                  4.41    -0.27    -2.18        —        —       +2      2.52  —
   9  Healthcare                              4.40     0.48  (-3.65)        —        —       +2      2.22  Leading -> Neutral
  10  Software                                4.21     3.72     3.73        —        —       -6      3.45  —
  11  Brent Oil                               4.07    -1.55  (-3.87)        —        —       +1      2.84  —
  12  Brokers/ Capital Markets                4.03     0.25     4.07        —        —       +5      0.36  —
  13  Copper                                  3.84     2.01     1.83        —        —       +5      1.10  —
  14  Crude Oil                               3.11    -1.79    -3.44        —        —       +2      2.67  —
  15  Banking                                 2.71     0.34    -0.58        —        —       +8      0.35  —
  16  Media                                   2.62     0.20     0.94        —        —       +4      1.60  —
  17  Retail                                  2.40     2.47     2.62        —        —      -13      4.58  —
  18  Regional Banks                          2.16     1.55    -1.80        —        —       -7      3.49  —
  19  Agribusiness                            2.12     0.64     0.37        —        —       +2      2.35  —
  20  Biotech                                 1.85     0.78    -3.61        —        —       +2      1.52  —
  21  Copper Mining                           1.56     0.83   [7.13]        —        —       +6     -1.22  —
  22  Mlp                                     1.33    -0.13    -1.87        —        —       +6      0.48  —
  23  Reits                                   1.32     0.15    -1.12        —        —        0      2.27  —
  24  Internet                                0.77     1.83     1.30        —        —       -3      2.16  —
  25  Transportation/Shipping                -0.50    -0.94    -2.60        —        —       +1      0.72  —
  26  Telecom                                -1.05    -1.00     0.56        —        —       +4     -2.12  —
  27  Aerospace & Defense                    -1.11  (-4.30)     3.15        —        —      +14     -1.96  —
  28  Infrastructure                         -3.37    -1.30    -0.59        —        —        0     -1.36  —
  29  Natural Gas                            -3.55    -2.92    -1.71        —        —       +1        -1  —
  30  Artificial Intelligence                -5.55    -1.40    -1.97        —        —        0     -3.94  —
  31  Engineering And Construction           -6.23  (-3.04)    -1.50        —        —        0     -1.57  —
  32  Uranium Mining                         -9.66    -1.45     3.20        —        —       -1     -3.90  —
  33  Semiconductors                       (-9.90)  (-4.93)  (-7.96)        —        —       +2     -8.58  —
  34  Nuclear Power                       (-10.76)    -2.19     2.59        —        —       -1     -4.91  —
  35  Rare Earth/Lithium                  (-15.48)    -2.04     1.82        —        —        0     -2.62  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                Medical Devices    259              72.0      27.80         138.98 LQDA, ADPT, ETON, KNSA, AGEN
                  Cybersecurity     10               6.0      60.00         129.25 OKTA, PANW, FTNT, CRWD, TENB
           Cloud Infrastructure      4               3.0      75.00         109.84              DDOG, SNOW, NET
                    Exploration    101              22.0      21.78          91.53       VG, PBF, DK, DINO, WKC
                      Insurance     66              15.0      22.73          80.54  OSCR, SAFT, GSHD, VOYA, LNC
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
       Fuel Cell Infrastructure      1               1.0     100.00          68.62                         FCEL
                   Data Storage      1               1.0     100.00          67.24                          STX
                     AI Servers      2               1.0      50.00          54.38                         DELL
                    Restaurants     24               4.0      16.67          52.59        CAKE, BJRI, CBRL, EAT
                       Software    169              17.0      10.06          45.38  DAVE, BLZE, RNG, PENG, APPS
            Data Infrastructure      3               1.0      33.33          44.82                         NTAP
      Leisure and Entertainment     32               4.0      12.50          41.52         VIK, CRSR, LTH, LIND
                        Banking    149              14.0       9.40          40.78   SEZL, PAYS, VCTR, MRX, PAY
                         Memory      4               1.0      25.00          39.03                           MU
              Business Software      6               1.0      16.67          31.47                        RCRUY
  Digital Assets Infrastructure      6               1.0      16.67          29.19                          HUT
                Discount Retail     10               1.0      10.00          21.58                         ROST
                        Unknown    370              12.0       3.24          18.15    CBZ, HURN, SMWB, ENVA, SN
                      Education     13               1.0       7.69          16.24                          TAL

LONG CANDIDATE UNIVERSE
Ticker              Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
  LQDA           Medical Devices              Leading         99     96.1975          1
  ADPT           Medical Devices              Leading         98     93.9975          2
  ETON           Medical Devices              Leading         99     93.2975          3
  KNSA           Medical Devices              Leading         97     93.0975          3
  DDOG      Cloud Infrastructure              Leading         95     93.0625          1
  SNOW      Cloud Infrastructure              Leading         98     92.1125          3
   CBZ                   Unknown  Unclassified Leader         98     91.9500          2
  OSCR                 Insurance              Leading         97     91.8100          1
  AGEN           Medical Devices              Leading         99     91.4975          3
  CDNA           Medical Devices              Leading         99     91.4975          3
  IBRX           Medical Devices              Leading         95     91.0975          3
  URGN           Medical Devices              Leading         97     91.0475          2
  CORT           Medical Devices              Leading         99     90.5975          3
  PGNY           Medical Devices              Leading         95     90.3975          1
  TWST           Medical Devices              Leading         98     90.3475          3
  TGTX           Medical Devices              Leading         90     90.1475          3
    VG               Exploration              Leading         90     90.1350          3
  BFLY           Medical Devices              Leading         99     89.6975          3
  XNCR           Medical Devices              Leading         99     89.6975          3
    DK               Exploration              Leading         99     89.2850          1
   PBF               Exploration              Leading         99     89.2850          1
   NEO           Medical Devices              Leading         98     89.1475          3
    GH           Medical Devices              Leading         95     88.8975         4*
  SAFT                 Insurance              Leading         97     88.6100          3
   TXG           Medical Devices              Leading         99     88.4975          3
  TVTX           Medical Devices              Leading         90     88.3475          3
  PGEN           Medical Devices              Leading         90     88.3475          3
  NRIX           Medical Devices              Leading         90     88.3475          3
  VCYT           Medical Devices              Leading         95     88.2975         4*
  DINO               Exploration              Leading         98     88.2850          2
   WKC               Exploration              Leading         97     88.1850          1
  BTSG           Medical Devices              Leading         95     88.0975          3
  AVAH           Medical Devices              Leading         90     88.0975          2
   OII               Exploration              Leading         95     88.0850          3
  PACS           Medical Devices              Leading         90     87.7975          2
  PARR               Exploration              Leading         99     87.5850          3
   HUM           Medical Devices              Leading         90     87.3475          1
  SEPN           Medical Devices              Leading         90     87.3475         4*
   DVA           Medical Devices              Leading         95     87.1975          3
  GKOS           Medical Devices              Leading         90     87.1475          3
   DGX           Medical Devices              Leading         90     86.8975          2
  CLMT               Exploration              Leading         97     86.8350          2
  AVTR           Medical Devices              Leading         98     86.7975          2
  BLFS           Medical Devices              Leading         90     86.7475          1
   VLO               Exploration              Leading         95     86.6350          2
  ILMN           Medical Devices              Leading         95     86.3475          2
   BAX           Medical Devices              Leading         95     86.2975          3
   AGL           Medical Devices              Leading         99     86.0975          3
  ESTA           Medical Devices              Leading         90     85.9475          3
   VIK Leisure and Entertainment  Unclassified Leader         90     85.7500          2
   BVS           Medical Devices              Leading         95     85.7475          2
