

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-09-24

MARKET STATISTICS
----------------------------------------------------------------------------------------------------------
ETF            State     1D%     5D%    20D%    50D%   200D%  Vol(M) AvgV(M)    20Dist    50Dist   200Dist
----------------------------------------------------------------------------------------------------------
SPY    Consolidation   -0.23   +0.70   +0.24   +1.74  +12.92     6.6    41.8     +0.28     +0.87     +7.23
QQQ    Consolidation   -0.46   +3.02   +3.83   +2.90  +18.51     6.8    32.0     +2.63     +3.75    +11.20
IWM    Consolidation   -0.47   -1.69   -5.89   -4.88  +13.03     5.3    21.3     -2.90     -4.43     +2.32
DIA    Consolidation   -0.35   -0.30   -4.03   -1.99   +8.39     0.7     3.2     -2.25     -2.66     +2.85

==============================================

========================================
THEME BREADTH ANALYSIS
Legend: [No Prefix] = Long Candidate / # = Distribution
        + - = 1D Rank Delta
========================================
Micro Theme                    Macro Theme        Tot Qual   Score   Macro State & Movement          Stocks
-----------------------------------------------------------------------------------------------------------------------------
Refining & Marketing           Exploration          8    8  213.41   Neutral (13 -> -3)              MPC, PBF, DINO, VLO,
                                                                                                     PSX, DK, CLMT
AI Compute                     Artificial Intel..   5    5  172.73   Leading (10 -> -4)              AMD, QMCO, ARM, HPQ
Cloud Infrastructure           Cloud Computing      5    5  165.20   Leading (4 -> +1)               FSLY, DOCN, NET, SNOW
Biotechnology                  Biotech              5    5  162.69   Leading (7 -> +1)               PGEN, KNSA
Communications Cloud           Cloud Computing      4    4  154.51   Leading (4 -> +1)               FIVN, TWLO, RNG, OOMA
Memory                         Semiconductors       4    4  154.10   Leading (5 -> -1)               SNDK, SIMO, MU, WDC
Cybersecurity                  Software            13    6  115.91   Leading (8 -> -7)               FTNT, QLYS, OKTA, PANW,
                                                                                                     S
AI Servers                     Artificial Intel..   2    2  108.21   Leading (10 -> -4)              DELL, HPE
Data Infrastructure            Software             4    3  104.61   Leading (8 -> -7)               NTAP, ESTC
Semiconductor Equipment        Semiconductors      27    9   97.36   Leading (5 -> -1)               ARW, ICHR, AEHR, UCTT
Semiconductor Testing          Semiconductors       2    2   97.23   Leading (5 -> -1)               COHU
Foundry                        Semiconductors       3    2   82.26   Leading (5 -> -1)               UMC
Semiconductors                 Semiconductors      44   10   80.47   Leading (5 -> -1)               ASX, SMTC, VICR, AXTI,
                                                                                                     MXL, FORM, SWKS, AMBQ
Biotech                        Biotech            108   19   75.44   Leading (7 -> +1)               HALO, IOVA, ABCL, IBRX,
                                                                                                     CUE, VSTM, MRNA, GRAL,
                                                                                                     ARCT, OBIO
Optical Networking             Semiconductors       8    3   73.33   Leading (5 -> -1)               LITE, AAOI
Communication Infrastructure   Telecom              1    1   68.62   Leading (9)                     BAND
Data Storage                   Semiconductors       1    1   67.93   Leading (5 -> -1)               STX
AI ASIC                        Artificial Intel..   1    1   67.24   Leading (10 -> -4)              MRVL
Digital Health                 Software             1    1   62.38   Leading (8 -> -7)               HNGE
AI Infrastructure              Artificial Intel..   6    2   59.99   Leading (10 -> -4)              SMCI, NBIS
AI Connectivity                Artificial Intel..   2    1   49.44   Leading (10 -> -4)              ALAB
Software                       Software           208   21   48.95   Leading (8 -> -7)               PAYC, NIQ, APPN, RBRK,
                                                                                                     NTSK, PUBM, BLZE, SNX
Digital Assets Infrastructure  Software             9    2   46.05   Leading (8 -> -7)               RIOT
Developer Infrastructure       Software             3    1   45.74   Leading (8 -> -7)               TEAM
AI Networking                  Artificial Intel..   3    1   41.58   Leading (10 -> -4)              ANET
Digital Payments               Software             4    1   39.43   Leading (8 -> -7)               PAYS
AI Platform                    Artificial Intel..   4    1   36.21   Leading (10 -> -4)              PLTR
Business Software              Software             6    1   31.47   Leading (8 -> -7)               RCRUY
Consumer Staples               Consumer Staples    39    3   26.00   Leading                         CHEF
Restaurants                    Consumer Staples    28    1   11.42   Leading                         CAKE
Building Materials             Infrastructure      47    0    0.00   Lagging (35 -> -1)              #AMRZ, #BLDR, #FBIN,
                                                                                                     #JBI, #KNF, #LII, #LMB
Aerospace & Defense            Aerospace & Defe..  39    0    0.00   Lagging (38)                    #ASLE, #EH
Industrial Automation          Infrastructure      45    0    0.00   Lagging (35 -> -1)              #MIDD
Infrastructure                 Infrastructure     115    0    0.00   Lagging (35 -> -1)              #BW, #CSIQ, #DQ, #HE,
                                                                                                     #JKS, #MEC, #MTRX, #MTZ,
                                                                                                     #ORN, #PNR, #TU
Footwear/Apparel               Retail              45    0    0.00   Lagging (36 -> +2)              #GOOS, #LULU, #NKE,
                                                                                                     #OXM, #ZUMZ
Medical Devices                Medical Devices    100    0    0.00   Lagging (37)                    #COO, #EVH, #PRCT,
                                                                                                     #QDEL, #RXST
REITs                          REITs              137    0    0.00   Lagging (33 -> +2)              #BRSP, #BXMT, #CMTG,
                                                                                                     #NXRT, #PMT, #SITC, #SVC
Transportation/Shipping        Transportation/S..  58    0    0.00   Lagging (34 -> +2)              #CAR

========================================
LONG CANDIDATE UNIVERSE
Legend: ^ = Micro Leader | ~ = Unknown/Unclassified
========================================
Ticker                  Mapped_Theme  RS_Rating Long_Score Zacks Rank Movement  Days
   STX                  Data Storage         98      96.25          1        0    53
  FIVN          Communications Cloud         98      94.44          1       +1    32
   UMC                       Foundry         98      94.15          1       +4    18
  SNDK                        Memory         99      93.50          3       -2    53
   ASX                Semiconductors         97      93.40          1       -1     7
  SIMO                        Memory         95      93.20          1       -1     7
  LITE            Optical Networking         97      93.10          2       +4     7
    MU                        Memory         99      92.80          3       -2    53
  SMTC                Semiconductors         95      92.60          1       -1     7
  FSLY          Cloud Infrastructure         99      92.59          2       +4    10
  PGEN                 Biotechnology         95      92.52          1       -1    27
  VICR                Semiconductors         95      92.40          2      +13     3
  HALO                       Biotech         95      92.12          2       -1    32
  AXTI                Semiconductors         99      92.10          1       -5    14
  DELL                    AI Servers         99      92.06          1       -2     2
  FTNT                 Cybersecurity         95      91.74          1       -1     2
   HPE                    AI Servers         98      91.51          1      +14     2
  PAYC                      Software         95      91.04          1       +3     2
  TWLO          Communications Cloud         97      90.79          3       +4     8
  DOCN          Cloud Infrastructure         97      90.79          3       +2     7
  IOVA                       Biotech         99      90.72          3       -3    33
  ABCL                       Biotech         99      90.72          3       -3    33
  IBRX                       Biotech         99      90.72          3       -3    53
   WDC                        Memory         90      90.35          2       -8     3
   MXL                Semiconductors         99      90.30          3       -8    53
   RNG          Communications Cloud         99      90.29          3        0    41
  PAYS              Digital Payments         98      90.19          3       +1     2
   CUE                       Biotech         98      90.17          3       -4     4
  PLTR                   AI Platform         90      90.11          1       +1     2
  ALAB               AI Connectivity         90      90.11          1       NA     1
  TEAM      Developer Infrastructure         99      89.43          3       +7     2
  MRVL                       AI ASIC         97      89.26          3      +14     2
   ARW       Semiconductor Equipment         90      89.25          1       -6     4
   NIQ                      Software         95      89.24          1       -2     2
   AMD                    AI Compute         98      89.21          3       -2     2
  SMCI             AI Infrastructure         90      89.21          1       -2     2
  FORM                Semiconductors         90      89.15          1       NA     1
  QLYS                 Cybersecurity         90      88.99          1       -2     2
  QMCO                    AI Compute         99      88.96          2       -2     2
  ANET                 AI Networking         90      88.71          1       -1     2
  ICHR       Semiconductor Equipment         90      88.65          1       NA     1
   NET          Cloud Infrastructure         95      88.59          3       -2     8
   ARM                    AI Compute         97      88.56          3       -2     2
  CAKE                   Restaurants         95      88.55          1      +26    41
  VSTM                       Biotech         95      88.52          3      -16    20
  COHU         Semiconductor Testing         97      88.50          3       -2     4
  OKTA                 Cybersecurity         98      88.49          3       -5     2
  SNOW          Cloud Infrastructure         90      88.34          2      +27     8
  NTAP           Data Infrastructure         90      88.29          1       -4     2
  NBIS             AI Infrastructure         95      87.96          3       -1     2
  ^MPC          Refining & Marketing         98      87.95          1       -1     3
  APPN                      Software         90      87.79          1       NA     1
  ^PBF          Refining & Marketing         98      87.65          1        0     3
  BAND  Communication Infrastructure         99      87.55          3       -6    10
  OOMA          Communications Cloud         90      87.54          2       +1    18
 RCRUY             Business Software         97      87.54          3       -9     2
  AEHR       Semiconductor Equipment         99      87.50          3      -14    39
  ESTC           Data Infrastructure         90      87.49          2       -1     2
 ^DINO          Refining & Marketing         97      87.40          1       -8     3
  ^VLO          Refining & Marketing         97      87.40          1       -2     3
  ^PSX          Refining & Marketing         97      87.40          1       +8     2
  RBRK                      Software         95      87.34          3       NA     1
  PANW                 Cybersecurity         95      87.23          3       NA     1
  UCTT       Semiconductor Equipment         90      87.15          1       NA     1
   ^DK          Refining & Marketing         97      87.10          1      -11     3
  NTSK                      Software         90      87.09          2       -6     2
  AAOI            Optical Networking         90      86.75          3      -15     4
  KNSA                 Biotechnology         90      86.67          3       -9    36
     S                 Cybersecurity         95      86.64          3       -3     2
  MRNA                       Biotech         99      86.52          3       -9    24
  HNGE                Digital Health         90      86.49          3       -4     2
  GRAL                       Biotech         95      86.42          3       -9     4
   HPQ                    AI Compute         90      86.41          1       NA     1
  PUBM                      Software         95      86.34          2       -6     2
  SWKS                Semiconductors         95      86.20          3       NA     1
 ^CLMT          Refining & Marketing         98      86.15          2      -11     2
  ARCT                       Biotech         98      85.97          3      -15    24
  BLZE                      Software         95      85.94          3       -4     2
  OBIO                       Biotech         90      85.77          3      -44     6
   SNX                      Software         90      85.59          2       -4     2
  CHEF              Consumer Staples         90      85.50          1       NA     1
  RIOT Digital Assets Infrastructure         90      85.29          3       NA     1
  AMBQ                Semiconductors         90      85.05          2      -10     4

========================================
DISTRIBUTION WATCHLIST
Legend: ^ = Micro Laggard
========================================
Ticker            Mapped_Theme  RS_Rating Long_Score Zacks Rank Movement  Days
  QDEL         Medical Devices          1      13.99          5        0    16
    DQ          Infrastructure          1      14.96          5       +1    10
  MIDD   Industrial Automation          1      14.96          5       +1    10
   JKS          Infrastructure          1      14.96          5       +1    10
   OXM        Footwear/Apparel          1      15.08          5       -3     8
  BLDR      Building Materials          1      15.57          5       +1    10
    HE          Infrastructure          1      15.87          5      +16    10
  BXMT                   REITs          1      16.54          5       -2     3
   COO         Medical Devices          1      16.59          5       -1    10
    TU          Infrastructure          1      16.96          4       +4    10
  LULU        Footwear/Apparel          1      17.08          5       +2    13
  AMRZ      Building Materials          1      17.27          5       +5    10
   KNF      Building Materials          1      17.27          5       +5    10
   CAR Transportation/Shipping          1      17.45          4      +10     2
   PNR          Infrastructure          1      17.56          5       +5    10
    BW          Infrastructure          1      17.57          4       NA     1
  CSIQ          Infrastructure          1      17.57          4       +4    10
   PMT                   REITs          1      17.74          5       -9     3
  SITC                   REITs          1      17.74          5       -9     3
  BRSP                   REITs          1      17.94          4       -9     3
  CMTG                   REITs          1      17.94          4       -9     3
  RXST         Medical Devices          1      17.99          3       -3     4
   EVH         Medical Devices          1      17.99          3       NA     1
   LII      Building Materials          1      18.16          4       +2    10
  ZUMZ        Footwear/Apparel          1      18.48          4        0     7
   LMB      Building Materials          1      18.67          5       +6    10
   NKE        Footwear/Apparel          1      18.78          4        0     8
   ORN          Infrastructure          1      18.96          4       +7    10
  ASLE     Aerospace & Defense         10      19.05          5       +1    16
  GOOS        Footwear/Apparel          1      19.18          4       +3     2
  PRCT         Medical Devices          1      19.49          4       +5     4
  FBIN      Building Materials          1      19.57          3       NA     1
   JBI      Building Materials          1      19.57          3       NA     1
   MEC          Infrastructure          1      19.57          3       NA     1
    EH     Aerospace & Defense          1      19.60          3      -19     3
  MTRX          Infrastructure          1      19.67          4       NA     1
   MTZ          Infrastructure          1      19.67          4       NA     1
   SVC                   REITs          1      19.94          3      -10     3
  NXRT                   REITs          1      19.94          3      -10     3

TRADINGVIEW WATCHLIST EXPORT
###LONG,STX,FIVN,UMC,SNDK,ASX,SIMO,LITE,MU,SMTC,FSLY,PGEN,VICR,HALO,AXTI,DELL,FTNT,HPE,PAYC,TWLO,DOCN,IOVA,ABCL,IBRX,WDC,MXL,RNG,PAYS,CUE,PLTR,ALAB,TEAM,MRVL,ARW,NIQ,AMD,SMCI,FORM,QLYS,QMCO,ANET,ICHR,NET,ARM,CAKE,VSTM,COHU,OKTA,SNOW,NTAP,NBIS,MPC,APPN,PBF,BAND,OOMA,RCRUY,AEHR,ESTC,DINO,VLO,PSX,RBRK,PANW,UCTT,DK,NTSK,AAOI,KNSA,S,MRNA,HNGE,GRAL,HPQ,PUBM,SWKS,CLMT,ARCT,BLZE,OBIO,SNX,CHEF,RIOT,AMBQ,
###SHORT,QDEL,DQ,MIDD,JKS,OXM,BLDR,HE,BXMT,COO,TU,LULU,AMRZ,KNF,CAR,PNR,BW,CSIQ,PMT,SITC,BRSP,CMTG,RXST,EVH,LII,ZUMZ,LMB,NKE,ORN,ASLE,GOOS,PRCT,FBIN,JBI,MEC,EH,MTRX,MTZ,SVC,NXRT,
###LONG_Dropped,APA,AUGO,AVAH,BTE,CGAU,CNQ,CON,COP,CORT,CRGY,CRL,CRM,CSTL,CVE,CVI,EAT,ELF,EQNR,ERO,ETON,FDMT,FTI,FTK,HP,LB,LFST,LNG,LNVGY,MANH,MTA,NESR,NRIX,NVAX,OABI,OII,OSCR,PARR,PBR,PBYI,PR,PTEN,PTGX,RCEL,RIGL,RPRX,SM,SSRM,STLN,TALO,TDW,THC,TVTX,TX,UMAC,URGN,VIR,VSAT,WPM,XNCR,ZLAB,
###SHORT_Dropped,ABR,ACM,AGNT,AHCO,ARI,ATS,BHR,BSX,BWXT,CPRI,ENOV,IVR,KBH,KEP,KTOS,LEN,LHX,LPX,LUNR,MPT,NRG,OMCL,ONON,ROL,SARO,SFIX,SHOE,STAA,SYK,TCMD,TLN,VFC,WGO,WSC,WSO,

==============================================
END OF TABELA SCAN - 2026-09-24
==============================================
