

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-14

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +0.86   -0.40   +4.33  +14.25    0.62    0.65     +0.93     +1.24     +8.12
QQQ              N/A   +1.16   -3.27   +6.76  +21.26    0.67    0.66     -0.35     +0.35    +12.59
IWM              N/A   +0.35   -0.04   +5.45  +23.08    0.73    0.69     -0.62     +1.77    +12.14
DIA              N/A   +0.37   +1.21   +5.99  +14.20    0.78    0.75     +0.56     +2.78     +7.77

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -0.30     2.87    -2.43    -7.01
SPY vs IWM           0.51    -0.36    -1.12    -8.83
SPY vs DIA           0.49    -1.61    -1.66     0.05
QQQ vs IWM           0.81    -3.23     1.31    -1.82
QQQ vs DIA           0.79    -4.48     0.77     7.06
IWM vs DIA          -0.02    -1.25    -0.54     8.88

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Healthcare                            [5.63]     1.10        —        —        —       -3      2.69  —
   2  Cloud Computing                       [5.47]     0.02        —        —        —       -1      0.89  —
   3  Biotech                               [4.10]    -2.85        —        —        —       +1     -1.41  —
   4  Semiconductors                          3.92  (-4.29)        —        —        —      +12     -7.71  Leading -> Neutral
   5  Insurance                               2.87     1.13        —        —        —       -7      3.48  Neutral -> Leading
   6  Media                                   2.65    -0.98        —        —        —        0     -0.68  —
   7  Software                                2.59     1.54        —        —        —       -5      0.71  —
   8  Banking                                 2.32     0.54        —        —        —       -1     -0.09  —
   9  Brokers/ Capital Markets                2.02     1.45        —        —        —       -1     -0.34  —
  10  Internet                                1.66    -0.29        —        —        —       -2     -0.13  Neutral -> Leading
  11  Brent Oil                               0.77  [13.86]        —        —        —      -16     12.80  Lagging -> Neutral
  12  Telecom                                 0.42    -2.22        —        —        —       +9     -2.61  Leading -> Neutral
  13  Regional Banks                          0.41    -0.60        —        —        —       -2     -0.35  —
  14  Mlp                                     0.41     4.09        —        —        —      -14      4.72  —
  15  Transportation/Shipping                 0.04    -1.92        —        —        —       +3     -0.99  —
  16  Exploration                            -0.00   [7.05]        —        —        —      -15      7.19  Lagging -> Neutral
  17  Pharma                                 -0.08    -1.38        —        —        —       -6      0.97  Neutral -> Leading
  18  Artificial Intelligence                -0.26  (-3.69)        —        —        —      +14     -4.80  Leading -> Neutral
  19  Agribusiness                           -1.49     1.87        —        —        —       -2      1.83  —
  20  Leisure And Entertainment              -1.63    -0.28        —        —        —       +2      0.88  —
  21  Crude Oil                              -1.68  [12.30]        —        —        —      -11     11.86  Lagging -> Neutral
  22  Reits                                  -2.00     1.34        —        —        —       -3      2.31  —
  23  Retail                                 -2.06     0.65        —        —        —       +4      0.94  —
  24  Copper                                 -2.08     0.48        —        —        —       +9     -0.91  —
  25  Infrastructure                         -2.44     0.57        —        —        —       +5     -0.33  —
  26  Engineering And Construction           -2.46     0.27        —        —        —       +8     -1.17  —
  27  Timber                                 -3.19     0.10        —        —        —       +7     -0.65  Neutral -> Lagging
  28  Aerospace & Defense                    -6.05    -1.10        —        —        —       +4     -1.66  Neutral -> Lagging
  29  Copper Mining                          -6.08     0.49        —        —        —       +3     -5.80  —
  30  Natural Gas                            -6.35     4.16        —        —        —       -2      4.26  —
  31  Medical Devices                        -6.76    -2.64        —        —        —       -1      1.99  —
  32  Uranium Mining                       (-8.98)    -2.87        —        —        —       +5     -6.85  Neutral -> Lagging
  33  Nuclear Power                       (-10.39)  (-3.37)        —        —        —       +4     -6.24  —
  34  Rare Earth/Lithium                  (-13.40)    -1.58        —        —        —       +2     -5.25  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                       Leaders
                  Cybersecurity     10               8.0      80.00         186.32  FTNT, OKTA, QLYS, PANW, CRWD
                         Memory      4               4.0     100.00         158.53           MU, SNDK, SIMO, WDC
        Semiconductor Equipment     22              12.0      54.55         153.22 AMAT, TOELY, ACMR, ICHR, LRCX
           Cloud Infrastructure      4               4.0     100.00         150.08         DDOG, SNOW, DOCN, NET
                     AI Servers      2               2.0     100.00         107.66                     DELL, HPE
                 Semiconductors     48              14.0      29.17          99.58       MXL, ASX, VPG, STM, TXN
             Optical Networking      8               4.0      50.00          90.64        NTCT, AAOI, LITE, DGII
                     AI Compute      3               2.0      66.67          86.88                      AMD, ARM
                       Software    178              32.0      17.98          84.26      DAVE, PENG, APPS, FA, BB
       Developer Infrastructure      3               2.0      66.67          81.80                    FROG, GTLB
       Fuel Cell Infrastructure      1               1.0     100.00          68.62                          FCEL
   Communication Infrastructure      1               1.0     100.00          68.62                          BAND
Private Wireless Infrastructure      1               1.0     100.00          68.62                          ATEX
                   Data Storage      1               1.0     100.00          67.24                           STX
           Communications Cloud      1               1.0     100.00          62.38                          TWLO
                        AI ASIC      1               1.0     100.00          62.38                          MRVL
             Alternative Energy      1               1.0     100.00          62.38                            BE
                     AI Sensors      1               1.0     100.00          62.38                          OUST
              AI Infrastructure      5               2.0      40.00          57.34                    CRDO, NBIS
        Semiconductor Analytics      1               1.0     100.00          55.45                          PDFS

LONG CANDIDATE UNIVERSE
Ticker             Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
    MU                   Memory              Leading         99     96.4325          1
   STX             Data Storage              Leading         97     95.3325          1
  DAVE                 Software              Leading         97     94.7125          1
  SEZL                  Banking              Neutral         99     94.4575          2
  SNDK                   Memory              Leading         99     94.0325          1
  SIMO                   Memory              Leading         99     93.4325          1
  OSCR                Insurance              Leading         98     92.8750          1
  DDOG     Cloud Infrastructure              Leading         98     92.6950          3
  FTNT            Cybersecurity              Leading         98     91.6625          1
   MXL           Semiconductors              Leading         99     91.4325          3
  PENG                 Software              Leading         99     91.3125          1
   ASX           Semiconductors              Leading         95     90.9325          1
   UMC                  Foundry              Leading         99     90.8325          3
  AMAT  Semiconductor Equipment              Leading         95     90.6325          1
 TOELY  Semiconductor Equipment              Leading         95     90.6325          1
  ACMR  Semiconductor Equipment              Leading         98     90.5825          3
  SNOW     Cloud Infrastructure              Leading         95     90.4450          3
    FA                 Software              Leading         95     90.4125          3
  APPS                 Software              Leading         99     90.4125          1
  ICHR  Semiconductor Equipment              Leading         99     90.2325          3
    BB                 Software              Leading         99     90.1125          1
  OKTA            Cybersecurity              Leading         98     90.0125          2
  WYFI                 Software              Leading         95     89.8125          3
  QLYS            Cybersecurity              Leading         98     89.6625          3
  DOCN     Cloud Infrastructure              Leading         90     89.5450          2
  LRCX  Semiconductor Equipment              Leading         90     89.5325          2
   WDC                   Memory              Leading         97     89.3325          1
   VPG           Semiconductors              Leading         98     89.0825          3
   NET     Cloud Infrastructure              Leading         90     88.9450          2
  PANW            Cybersecurity              Leading         98     88.7625          3
  CRWD            Cybersecurity              Leading         98     88.6625         4*
  FROG Developer Infrastructure              Leading         97     88.5125          3
  BLZE                 Software              Leading         99     88.4125          3
  TWLO     Communications Cloud              Leading         90     88.3450          2
   STM           Semiconductors              Leading         97     88.1325          1
  UCTT  Semiconductor Equipment              Leading         98     88.0825          1
  TENB            Cybersecurity              Leading         99     88.0125         4*
  VRNS            Cybersecurity              Leading         98     87.8625          3
  ATEN                 Software              Leading         95     87.4125          3
  COMP                 Software              Leading         90     87.2625          1
   RPD                 Software              Leading         98     87.2625          3
   MRX                  Banking              Neutral         90     87.2575          1
  MAMA                  Unknown  Unclassified Leader         90     87.1000          1
   TXN           Semiconductors              Leading         90     87.0825          3
  EVER                 Software              Leading         90     87.0625          3
  MKSI  Semiconductor Equipment              Leading         90     86.9825          1
   VSH           Semiconductors              Leading         90     86.6825          1
  AMBQ           Semiconductors              Leading         99     86.6325          3
  COHU    Semiconductor Testing              Leading         90     86.5325          2
  PAYS                  Banking              Neutral         90     86.4575          3
  NTAP      Data Infrastructure              Leading         95     86.2125          3
   AMD               AI Compute              Neutral         98     86.0475          2
  ALAB          AI Connectivity              Neutral         97     86.0475          3
     S            Cybersecurity              Leading         90     85.9125          2
  RBRK                 Software              Leading         90     85.8625          3
    PD                 Software              Leading         90     85.3125          2
  NTCT       Optical Networking              Leading         90     85.2825          3
  PRCH                 Software              Leading         95     85.2125         4*
  CEVA                 Software              Leading         95     85.0125          3
  DELL               AI Servers              Neutral         99     84.6475          1
   HPE               AI Servers              Neutral         97     83.2475          1
  KLIC  Semiconductor Equipment              Leading         90     82.5825          3
  MRVL                  AI ASIC              Neutral         90     80.9975          3
  ALGM           Semiconductors              Leading         80     80.9825          3
  OUST               AI Sensors              Neutral         90     80.3975          3
  EXTR            AI Networking              Neutral         97     80.0475          3
  SYNA           Semiconductors              Leading         80     79.7825          3
