

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-16

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   -0.56   +1.32   +3.72  +13.11    0.85    0.87     +0.78     +0.90     +7.82
QQQ              N/A   -2.70   -2.29   +3.57  +17.91    0.94    0.89     -1.91     -1.78    +10.24
IWM              N/A   -0.14   +1.97   +4.61  +22.34    1.00    0.92     -0.34     +1.90    +12.32
DIA              N/A   -0.18   +1.65   +6.47  +13.34    0.73    0.66     +0.48     +2.54     +7.66

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           2.14     3.61     0.15    -4.80
SPY vs IWM          -0.42    -0.65    -0.89    -9.23
SPY vs DIA          -0.38    -0.33    -2.75    -0.23
QQQ vs IWM          -2.56    -4.26    -1.04    -4.43
QQQ vs DIA          -2.52    -3.94    -2.90     4.57
IWM vs DIA           0.04     0.32    -1.86     9.00

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Regional Banks                        [6.33]   [5.92]        —        —        —       -8      3.19  Neutral -> Leading
   2  Healthcare                            [5.67]     0.04        —        —        —        0     -0.09  —
   3  Banking                               [5.17]     2.85        —        —        —       -6      2.99  Neutral -> Leading
   4  Biotech                                 4.29     0.19        —        —        —        0      0.58  —
   5  Pharma                                  3.97   [4.05]        —        —        —       -9      1.97  —
   6  Brent Oil                               3.70     2.93        —        —        —       -4      1.52  Neutral -> Leading
   7  Insurance                               3.37     0.50        —        —        —       +6     -1.94  Leading -> Neutral
   8  Exploration                             2.86     2.86        —        —        —       -3      0.80  —
   9  Transportation/Shipping                 2.81     2.77        —        —        —       -1      0.71  —
  10  Mlp                                     2.76     2.35        —        —        —       +1     -0.01  —
  11  Cloud Computing                         2.22    -3.25        —        —        —       +4     -2.91  —
  12  Brokers/ Capital Markets                1.90    -0.12        —        —        —       -5      1.66  Neutral -> Leading
  13  Crude Oil                               1.82     3.50        —        —        —       -5      2.01  —
  14  Retail                                  1.60     3.66        —        —        —       -6      1.80  —
  15  Reits                                   1.55     3.55        —        —        —        0      1.26  —
  16  Software                                1.36    -1.23        —        —        —       +3     -1.02  Leading -> Neutral
  17  Media                                   1.20    -1.45        —        —        —       +3     -0.98  Leading -> Neutral
  18  Agribusiness                            1.18     2.67        —        —        —       +1      1.01  —
  19  Medical Devices                         0.96   [7.72]        —        —        —       -3      2.54  —
  20  Engineering And Construction            0.71     3.17        —        —        —       -7      2.03  —
  21  Leisure And Entertainment              -0.27     1.36        —        —        —       +1      0.91  —
  22  Timber                                 -0.33     2.86        —        —        —       -3      1.51  —
  23  Internet                               -0.84    -2.50        —        —        —       +2     -0.76  —
  24  Copper                                 -2.44    -0.36        —        —        —       -1      0.80  —
  25  Infrastructure                         -2.57    -0.13        —        —        —       +1      0.22  —
  26  Semiconductors                         -2.62  (-6.54)        —        —        —      +14     -4.22  Leading -> Neutral
  27  Telecom                                -2.80    -3.22        —        —        —      +13     -2.29  —
  28  Natural Gas                            -4.74     1.61        —        —        —        0      0.91  —
  29  Artificial Intelligence                -5.38    -5.12        —        —        —       +9     -2.79  —
  30  Aerospace & Defense                    -6.33    -0.28        —        —        —       +1      0.87  —
  31  Copper Mining                         -12.04    -5.96        —        —        —       +2     -2.55  —
  32  Uranium Mining                      (-16.87)  (-7.89)        —        —        —        0     -4.27  —
  33  Nuclear Power                       (-17.13)  (-6.74)        —        —        —        0     -3.41  —
  34  Rare Earth/Lithium                  (-18.27)    -4.87        —        —        —        0     -1.45  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                  Cybersecurity     10               8.0      80.00         186.32 FTNT, OKTA, QLYS, PANW, CRWD
           Cloud Infrastructure      4               4.0     100.00         146.06        DDOG, SNOW, NET, DOCN
                         Memory      4               3.0      75.00         119.10               MU, SNDK, SIMO
                        Banking    161              32.0      19.88          83.41  SEZL, VCTR, MRX, PAYS, RELY
       Developer Infrastructure      3               2.0      66.67          81.80                   FROG, GTLB
                Medical Devices    280              40.0      14.29          73.95 LQDA, HNGE, TGTX, ETON, ABCL
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
   Communication Infrastructure      1               1.0     100.00          68.62                         BAND
       Fuel Cell Infrastructure      1               1.0     100.00          67.24                         FCEL
                   Data Storage      1               1.0     100.00          65.85                          STX
                    Diagnostics      1               1.0     100.00          62.38                         NTRA
           Communications Cloud      1               1.0     100.00          62.38                         TWLO
                     AI Servers      2               1.0      50.00          54.38                         DELL
                AI Connectivity      2               1.0      50.00          53.28                         ALAB
        Transportation/Shipping     58               8.0      13.79          48.85  RXO, INSW, ARCB, MATX, WERN
                    Exploration    113              12.0      10.62          45.31      DK, PARR, NESR, PBF, VG
                     AI Compute      3               1.0      33.33          45.28                          AMD
      Leisure and Entertainment     39               5.0      12.82          42.09    RSI, LTH, LIND, PENN, VIK
                       Software    176              15.0       8.52          41.28   DAVE, FA, PENG, APPS, COMP
              Business Software      5               1.0      20.00          32.25                        RCRUY

LONG CANDIDATE UNIVERSE
Ticker              Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
  SEZL                   Banking              Leading         99     97.4875          2
  VCTR                   Banking              Leading         90     92.0875          1
  OSCR                 Insurance              Leading         98     91.6625          1
   MRX                   Banking              Leading         90     90.2875          1
 DAVE*                  Software              Neutral         98     89.8100          1
  PAYS                   Banking              Leading         90     89.4875          3
  RELY                   Banking              Leading         90     87.9875          3
 LQDA*           Medical Devices              Neutral         99     87.6400          1
 DDOG*      Cloud Infrastructure              Neutral         98     87.2400          3
 WSBC*                   Banking              Leading         80     87.0375          2
 FTNT*             Cybersecurity              Neutral         98     86.2100          1
 HNGE*           Medical Devices              Neutral         98     86.1900          1
 IBKR*                   Banking              Leading         80     86.1375          2
   FA*                  Software              Neutral         97     86.0600          3
  MUFG                   Banking              Leading         90     85.8875          3
  PENG                  Software              Neutral         99     85.8600          1
  CARE                   Banking              Leading         90     85.4875         4*
   RSI Leisure and Entertainment  Unclassified Leader         90     85.1500          2
  SNOW      Cloud Infrastructure              Neutral         95     84.9900          3
  APPS                  Software              Neutral         99     84.9600          1
 UMBF*                   Banking              Leading         80     84.5875          3
  COMP                  Software              Neutral         95     84.5600          1
  OKTA             Cybersecurity              Neutral         98     84.5600          2
  QLYS             Cybersecurity              Neutral         98     84.2100          3
   VG*               Exploration              Neutral         80     84.1575          1
    BB                  Software              Neutral         99     83.9100          2
   NET      Cloud Infrastructure              Neutral         90     83.4900          2
  BAP*                   Banking              Leading         80     83.4375          2
  PANW             Cybersecurity              Neutral         98     83.3100          3
  CRWD             Cybersecurity              Neutral         98     83.2100         4*
  FROG  Developer Infrastructure              Neutral         97     83.0600          3
  BLZE                  Software              Neutral         99     82.9600          3
  TWLO      Communications Cloud              Neutral         90     82.8900          2
 KNSA*           Medical Devices              Neutral         90     82.6900          1
  TENB             Cybersecurity              Neutral         99     82.5600         4*
    MU                    Memory              Neutral         98     82.5475          1
  VRNS             Cybersecurity              Neutral         98     82.4100          3
   RPD                  Software              Neutral         98     81.8100          3
  EVER                  Software              Neutral         90     81.6100          3
  WYFI                  Software              Neutral         90     81.6100          3
 BUSE*                   Banking              Leading         70     80.9375          2
   STX              Data Storage              Neutral         95     80.8975          1
  SNDK                    Memory              Neutral         99     80.6975          1
     S             Cybersecurity              Neutral         90     80.4600          2
  SIMO                    Memory              Neutral         99     80.0975          1
  CEVA                  Software              Neutral         95     79.5600          3
   AMD                AI Compute              Lagging         98     79.3800          2
  ALAB           AI Connectivity              Lagging         97     79.3800          3
  ATEN                  Software              Neutral         90     79.2100          3
  DOCN      Cloud Infrastructure              Neutral         80     78.5900          2
   MXL            Semiconductors              Neutral         99     78.0975          3
  NTAP       Data Infrastructure              Neutral         90     78.0100          3
  DELL                AI Servers              Lagging         99     77.9800          1
   ASX            Semiconductors              Neutral         95     77.5975          1
   UMC                   Foundry              Neutral         99     77.4975          3
  PRCH                  Software              Neutral         90     77.0100         4*
  ICHR   Semiconductor Equipment              Neutral         99     76.8975          3
  MAMA                   Unknown              Unknown         80     75.8500          2
   VPG            Semiconductors              Neutral         98     75.7475          3
  ACMR   Semiconductor Equipment              Neutral         95     75.5975          3
   HPE                AI Servers              Lagging         95     75.4800          1
   EAT               Restaurants              Unknown         80     74.9500          2
  RBRK                  Software              Neutral         80     74.9100          3
  UCTT   Semiconductor Equipment              Neutral         98     74.7475          1
 TOELY   Semiconductor Equipment              Neutral         90     74.5475          1
  AMAT   Semiconductor Equipment              Neutral         90     74.5475          1
    PD                  Software              Neutral         80     74.3600          2
  VIRT        Financial Services              Unknown         80     74.0000          3
   STM            Semiconductors              Neutral         95     73.6975          1
  MKSI   Semiconductor Equipment              Neutral         90     73.6475          1
   VSH            Semiconductors              Neutral         90     73.3475          1
  AMBQ            Semiconductors              Neutral         99     73.2975          3
  EXTR             AI Networking              Lagging         95     72.2800          3
   WDC                    Memory              Neutral         90     72.1475          1
  INTC                AI Compute              Lagging         95     71.2800          1
  LRCX   Semiconductor Equipment              Neutral         80     70.6975          2
   TXN            Semiconductors              Neutral         80     70.2475          1
  NBIS         AI Infrastructure              Lagging         80     70.0300          3
  OUST                AI Sensors              Lagging         80     69.4800          2
  KLIC   Semiconductor Equipment              Neutral         90     69.2475          3
  MRVL                   AI ASIC              Lagging         80     68.8300          3
  COHU     Semiconductor Testing              Neutral         80     67.6975          2
   ARM                AI Compute              Lagging         80     67.0300          3
  SYNA            Semiconductors              Neutral         80     66.4475          3
  NTCT        Optical Networking              Neutral         80     66.4475          3
  SVCO            Semiconductors              Neutral         80     65.2475          3

UNCLASSIFIED LEADERS
----------------------------
Ticker   Industry
RSI      Gaming

========================================
DISTRIBUTION WATCHLIST
========================================
No qualified distribution candidates today.

TRADINGVIEW WATCHLIST EXPORT
###LONG,SEZL,VCTR,OSCR,MRX,DAVE,PAYS,RELY,LQDA,DDOG,WSBC,FTNT,HNGE,IBKR,FA,MUFG,PENG,CARE,RSI,SNOW,APPS,UMBF,COMP,OKTA,QLYS,VG,BB,NET,BAP,PANW,CRWD,FROG,BLZE,TWLO,KNSA,TENB,MU,VRNS,RPD,EVER,WYFI,BUSE,STX,SNDK,S,SIMO,CEVA,AMD,ALAB,ATEN,DOCN,
###OBSERVATION,ALGM,CSCO,VICR,CRDO,
###DISTRIBUTION,,

WATCHLIST DELTA
----------------------------------------
Long         (+6) : BAP, HNGE, KNSA, LQDA, RSI, VG
Observation  (+0) : None
Distribution (+0) : None
Left Dist    (-0) : None

RECOVERING LEADERS
----------------------------------------
Observation : None
Distribution: None

========================================
STOCK TRANSITIONS
========================================

Observation (4)
Day 2  ( 3) : ALGM, CRDO, CSCO
Day 4  ( 1) : VICR

Distribution (0): None

==============================================
END OF TABELA SCAN
==============================================
