

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-28

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   -0.71   -0.71   +0.31  +10.48    0.68    0.62     -0.65     -0.43     +6.05
QQQ              N/A   -2.53   -6.86   -3.25  +12.32    0.91    0.77     -3.23     -4.34     +6.52
IWM              N/A   -0.82   -2.30   +5.75  +19.75    0.84    0.67     -0.61     +0.66    +10.71
DIA              N/A   -0.18   -0.22   +5.23  +12.46    0.75    0.60     -0.34     +1.14     +6.45

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.82     6.15     3.56    -1.84
SPY vs IWM           0.11     1.59    -5.44    -9.27
SPY vs DIA          -0.53    -0.49    -4.92    -1.98
QQQ vs IWM          -1.71    -4.56    -9.00    -7.43
QQQ vs DIA          -2.35    -6.64    -8.48    -0.14
IWM vs DIA          -0.64    -2.08     0.52     7.29

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                  [9.48]    -3.44        —        —        —       -2     -4.26  —
   2  Insurance                             [8.86]     3.81     2.99        —        —       -2     -0.52  —
   3  Brent Oil                             [8.46]  (-5.99)     0.29        —        —        0     -8.83  —
   4  Cloud Computing                         8.43     6.40     3.83        —        —       -9      2.14  Neutral -> Leading
   5  Crude Oil                               7.57  (-7.72)     1.10        —        —       +2    -10.39  —
   6  Pharma                                  7.20     1.80     2.61        —        —       -2     -0.72  —
   7  Medical Devices                         6.91   [8.32]   [7.58]        —        —        0      0.58  —
   8  Leisure And Entertainment               6.47   [7.27]   [6.10]        —        —       -6      1.99  —
   9  Healthcare                              6.14     0.36    -1.23        —        —       +2     -1.86  —
  10  Timber                                  5.55     4.56     5.66        —        —       -8      1.24  —
  11  Exploration                             4.78    -2.07    -2.24        —        —       +6     -3.97  Leading -> Neutral
  12  Retail                                  4.51   [6.93]     3.68        —        —       -3      2.35  —
  13  Brokers/ Capital Markets                4.14     2.39     3.28        —        —       -9      2.03  —
  14  Regional Banks                          4.10     2.06    -0.24        —        —       +7     -1.43  —
  15  Media                                   4.02     2.78     2.68        —        —       -7      1.18  —
  16  Software                                3.94     4.93     1.36        —        —       -2      1.48  —
  17  Agribusiness                            3.83     0.76     1.56        —        —       +6     -1.59  —
  18  Reits                                   3.44     0.85     0.79        —        —       +6     -1.42  —
  19  Copper                                  2.93     0.22     2.66        —        —       +3     -0.88  —
  20  Banking                                 2.72    -0.08    -0.76        —        —       +2     -0.43  —
  21  Biotech                                 2.59     0.35    -1.41        —        —       +6     -1.17  —
  22  Mlp                                     1.94    -2.46  (-2.47)        —        —       +8     -2.94  —
  23  Aerospace & Defense                     1.23    -0.79     5.94        —        —       -7      1.17  —
  24  Transportation/Shipping                 1.16     0.07    -0.92        —        —       +3     -0.65  —
  25  Internet                                1.10     3.59     1.05        —        —       -1      1.43  Lagging -> Neutral
  26  Copper Mining                          -0.49    -1.61   [8.89]        —        —       +1     -0.39  —
  27  Natural Gas                            -1.63    -1.76     0.55        —        —       +4     -0.76  —
  28  Telecom                                -2.17    -1.02     0.92        —        —       -1      1.10  —
  29  Infrastructure                         -3.43    -2.23    -0.74        —        —       +3     -0.87  Neutral -> Lagging
  30  Engineering And Construction           -4.76    -1.19    -0.95        —        —       -1      0.38  —
  31  Artificial Intelligence                -8.09    -3.70  (-2.36)        —        —       -1      0.24  —
  32  Uranium Mining                        -12.11    -2.49     3.25        —        —        0      1.41  —
  33  Nuclear Power                       (-13.48)    -3.44     2.39        —        —        0      1.47  —
  34  Semiconductors                      (-13.55) (-10.16)  (-8.61)        —        —       +2     -1.58  —
  35  Rare Earth/Lithium                  (-16.06)     0.77     2.45        —        —        0      3.39  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                      Insurance     67              28.0      41.79         148.75   OSCR, GSHD, SAFT, NP, SKWD
                Medical Devices    260              65.0      25.00         125.31 LQDA, KNSA, ETON, AGEN, PGNY
           Cloud Infrastructure      4               3.0      75.00         111.86              DDOG, SNOW, NET
                  Cybersecurity     10               4.0      40.00          91.60       FTNT, OKTA, PANW, CRWD
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
                    Exploration    100              14.0      14.00          59.81       VG, PBF, PARR, DK, WKC
                         Pharma     10               3.0      30.00          57.55               LLY, JNJ, ABBV
                    Restaurants     24               4.0      16.67          52.59        CAKE, CBRL, BJRI, EAT
                       Software    169              17.0      10.06          46.59    DAVE, FA, ACIW, MANH, RNG
      Leisure and Entertainment     32               4.0      12.50          40.10         LTH, CRSR, LIND, VIK
              Business Software      6               1.0      16.67          31.47                        RCRUY
                        Banking    148               9.0       6.08          27.38   SEZL, PAYS, VCTR, PAY, MRX
                        Unknown    369              15.0       4.07          22.62   CBZ, HURN, SMWB, ENVA, MAN
                Discount Retail     10               1.0      10.00          21.58                         ROST
               Footwear/Apparel     36               2.0       5.56          18.87                   VSXY, CTAS
                          REITs    118               4.0       3.39          14.91          CLDT, RHP, HST, PEB
          Automotive Technology     22               1.0       4.55          13.55                         THRM
               Consumer Staples     33               1.0       3.03          10.15                         WEST
             Financial Services     60               1.0       1.67           6.18                         AAMI
             Optical Networking      7               0.0       0.00           0.00                             

LONG CANDIDATE UNIVERSE
Ticker         Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
  LQDA      Medical Devices              Leading         99     95.0200          1
  KNSA      Medical Devices              Leading         98     94.4700          1
  OSCR            Insurance              Leading         97     94.1625          1
  DDOG Cloud Infrastructure              Leading         99     94.0850          1
  ETON      Medical Devices              Leading         99     92.1200          3
  GSHD            Insurance              Leading         98     91.8125          3
  SNOW Cloud Infrastructure              Leading         99     91.4850          3
  SAFT            Insurance              Leading         97     90.9625          3
    NP            Insurance              Leading         90     90.7125          3
  AGEN      Medical Devices              Leading         99     90.3200          3
  PGNY      Medical Devices              Leading         97     90.3200          1
  ADPT      Medical Devices              Leading         95     89.9200          3
  URGN      Medical Devices              Leading         97     89.8700          2
  CORT      Medical Devices              Leading         99     89.4200          3
  HALO      Medical Devices              Leading         90     89.0200          2
  TGTX      Medical Devices              Leading         90     88.9700          3
  SKWD            Insurance              Leading         90     88.9125          3
  TWST      Medical Devices              Leading         97     88.6200          3
  RYAN            Insurance              Leading         90     88.6125          3
  CDNA      Medical Devices              Leading         99     88.5200          3
   TRV            Insurance              Leading         90     88.5125          1
  BLFS      Medical Devices              Leading         95     88.3200          1
   ALL            Insurance              Leading         90     87.7625          2
   THG            Insurance              Leading         90     87.7625          2
  DAVE             Software              Neutral         95     87.6775          2
  XNCR      Medical Devices              Leading         97     87.4200          3
   NEO      Medical Devices              Leading         97     87.4200          3
   TXG      Medical Devices              Leading         99     87.3200          3
   THC      Medical Devices              Leading         95     87.2700          2
  NRIX      Medical Devices              Leading         90     87.1700          3
  SEZL              Banking              Neutral         98     86.9725          2
  ATRC      Medical Devices              Leading         95     86.9200          3
  AVAH      Medical Devices              Leading         90     86.9200          2
  KRYS      Medical Devices              Leading         90     86.7700         4*
  PACS      Medical Devices              Leading         90     86.6200          2
  INCY      Medical Devices              Leading         90     86.5700          3
  BFLY      Medical Devices              Leading         95     86.3200          3
   CNA            Insurance              Leading         90     86.2125          3
  AVTR      Medical Devices              Leading         99     86.1700          2
   HUM      Medical Devices              Leading         90     86.1700          1
   IQV      Medical Devices              Leading         95     86.0200          3
   DVA      Medical Devices              Leading         95     86.0200          3
   DGX      Medical Devices              Leading         90     85.7200          2
  AMRX      Medical Devices              Leading         95     85.7200          3
   BVS      Medical Devices              Leading         97     85.6700          2
   PBF          Exploration              Neutral         99     85.1675          1
  ENOV      Medical Devices              Leading         95     85.1200          3
  AGL*      Medical Devices              Leading         99     84.9200          3
  PARR          Exploration              Neutral         99     84.7175          2
    DK          Exploration              Neutral         98     84.6175          1
   WKC          Exploration              Neutral         98     84.6175          1
 MRVI*      Medical Devices              Leading         98     84.3700          3
