

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-08-07

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +3.51   +2.43   +3.04  +15.19   13.97   14.72     +3.06     +3.47     +9.98
QQQ              N/A   +5.09   -0.34   -0.88  +18.23   25.43   27.83     +3.25     +1.19    +11.62
IWM              N/A   +3.44   +1.76   +3.73  +21.38   15.08   17.48     +2.22     +2.53    +12.78
DIA              N/A   +2.92   +2.63   +6.46  +15.55   14.19   13.35     +2.62     +3.69     +9.58

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -1.58     2.77     3.92    -3.04
SPY vs IWM           0.07     0.67    -0.69    -6.19
SPY vs DIA           0.59    -0.20    -3.42    -0.36
QQQ vs IWM           1.65    -2.10    -4.61    -3.15
QQQ vs DIA           2.17    -2.97    -7.34     2.68
IWM vs DIA           0.52    -0.87    -2.73     5.83

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Copper Mining                         [9.24]     4.85     9.10        —        —       -1      4.85  —
   2  Cloud Computing                       [9.12]     2.27     0.24        —        —       +1      2.27  —
   3  Software                              [5.05]     2.00     0.44        —        —       -1         2  —
   4  Refining & Marketing                    3.86     1.14    -5.60        —        —       -1      1.14  —
   5  Timber                                  2.69     1.21    -2.28        —        —       -2      1.21  —
   6  Aerospace & Defense                     1.88     1.66     3.05        —        —       -6      1.66  Neutral -> Leading
   7  Internet                                1.60     1.09    -0.15        —        —       -3      1.09  Neutral -> Leading
   8  Telecom                                 1.38     2.34     3.67        —        —      -12      2.34  —
   9  Leisure And Entertainment               0.98     2.07    -1.44        —        —      -12      2.07  —
  10  Medical Devices                         0.90    -0.33    -2.64        —        —       +1     -0.33  —
  11  Biotech                                 0.85     2.24     1.99        —        —      -13      2.24  —
  12  Copper                                  0.73    -2.42    -2.86        —        —       +9     -2.42  Leading -> Neutral
  13  Media                                   0.61     1.85     0.55        —        —       -9      1.85  —
  14  Artificial Intelligence                 0.47     2.77     5.43        —        —      -13      2.77  —
  15  Semiconductors                          0.21     3.73     9.80        —        —      -16      3.73  Lagging -> Neutral
  16  Retail                                  0.07     0.35    -1.92        —        —       +1      0.35  —
  17  Engineering And Construction            0.02     2.94     7.72        —        —      -11      2.94  —
  18  Banking                                -0.05    -0.20    -2.15        —        —       +5     -0.20  —
  19  Nuclear Power                          -0.05   [6.22]  [12.09]        —        —      -15      6.22  Lagging -> Neutral
  20  Pharma                                 -0.30    -0.68    -2.88        —        —       +9     -0.68  —
  21  Healthcare                             -0.36     0.91    -3.29        —        —       -2      0.91  —
  22  Uranium Mining                         -0.36   [5.86]  [10.77]        —        —      -11      5.86  Lagging -> Neutral
  23  Insurance                              -0.64    -1.95    -4.19        —        —      +15     -1.95  —
  24  Transportation/Shipping                -0.89     0.75     0.73        —        —       -1      0.75  —
  25  Regional Banks                         -1.10    -0.52    -2.63        —        —       +9     -0.52  —
  26  Brokers/ Capital Markets               -1.54     0.25    -4.59        —        —        0      0.25  —
  27  Infrastructure                         -2.47     0.64     1.13        —        —       -3      0.64  Lagging -> Neutral
  28  Exploration                            -2.80    -2.21  (-9.02)        —        —      +11     -2.21  —
  29  Brent Oil                              -3.06  (-4.85)  (-8.59)        —        —      +23     -4.85  Leading -> Lagging
  30  Reits                                  -3.29    -0.30    -2.91        —        —       +1     -0.30  —
  31  Mlp                                    -3.45    -3.21    -4.88        —        —      +17     -3.21  Neutral -> Lagging
  32  Agribusiness                           -4.08     0.38    -3.16        —        —        0      0.38  —
  33  Crude Oil                            (-5.02)  (-4.09)  (-9.49)        —        —      +14     -4.09  Neutral -> Lagging
  34  Rare Earth/Lithium                   (-5.69)   [5.16]  [10.48]        —        —       -1      5.16  —
  35  Natural Gas                          (-7.87)  (-7.01)    -5.09        —        —      +17     -7.01  Neutral -> Lagging

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                  Cybersecurity     10               8.0      80.00         174.57 QLYS, OKTA, PANW, CRWD, FTNT
                       Software    173              44.0      25.43         114.20   FA, DAVE, PAYC, APPS, MGNI
                         Memory      4               3.0      75.00         107.83               SNDK, MU, SIMO
                     AI Servers      2               2.0     100.00         107.66                    DELL, HPE
                Medical Devices    265              49.0      18.49          94.58 LQDA, IOVA, PGEN, CDNA, ETON
                AI Connectivity      2               2.0     100.00          87.89                    APH, ALAB
                     AI Compute      3               2.0      66.67          78.56                     ARM, AMD
           Cloud Infrastructure      4               2.0      50.00          75.64                    SNOW, NET
                  Copper Mining     11               4.0      36.36          74.54         NUE, CRS, STLD, MTUS
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
                        Telecom      9               3.0      33.33          67.79              UMAC, VSAT, MSI
                    Restaurants     25               5.0      20.00          63.60  EAT, CAKE, BJRI, CBRL, BLMN
                   Data Storage      1               1.0     100.00          62.38                          STX
                     AI Sensors      1               1.0     100.00          62.38                         OUST
      Leisure and Entertainment     32               6.0      18.75          59.55    MCS, LIND, VAC, CRSR, VIK
            Aerospace & Defense     39               7.0      17.95          57.70   ATI, AIR, DCO, MOG.A, ATRO
                        AI ASIC      1               1.0     100.00          55.45                         MRVL
             Optical Networking      8               2.0      25.00          48.06                   DGII, AAOI
            Data Infrastructure      3               1.0      33.33          44.82                         NTAP
      E Commerce Infrastructure      2               1.0      50.00          43.94                         SHOP

LONG CANDIDATE UNIVERSE
Ticker         Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
    FA             Software              Leading         98     94.5225          3
  LQDA      Medical Devices              Neutral         98     92.7050          1
  DAVE             Software              Leading         90     92.5725          2
  PAYC             Software              Leading         98     92.1725          2
  QLYS        Cybersecurity              Leading         98     92.1225          3
  APPS             Software              Leading         99     92.1225          2
  SNOW Cloud Infrastructure              Leading         98     92.1125          3
   CBZ              Unknown  Unclassified Leader         98     91.9500          2
  PGEN      Medical Devices              Neutral         97     91.2550          1
  MGNI             Software              Leading         98     90.9225          3
  BLZE             Software              Leading         99     90.8725          3
  OKTA        Cybersecurity              Leading         95     90.8225          2
  PANW        Cybersecurity              Leading         95     90.8225          2
   FTK              Unknown  Unclassified Leader         99     90.7000          2
   GCT             Software              Leading         97     90.6725          3
  CDNA      Medical Devices              Neutral         99     90.5550          1
  ZETA             Software              Leading         95     90.4725          3
   RNG             Software              Leading         99     90.2725          3
  CRWD        Cybersecurity              Leading         95     89.8725          3
  ETON      Medical Devices              Neutral         98     89.8050          3
  FTNT        Cybersecurity              Leading         90     89.7225          1
  TENB        Cybersecurity              Leading         95     89.2725          3
  PRGS             Software              Leading         90     89.2725          2
  ADPT      Medical Devices              Neutral         97     89.2550          3
   NET Cloud Infrastructure              Leading         90     88.9625          2
  NTAP  Data Infrastructure              Leading         97     88.7725         4*
  EFOR             Software              Leading         97     88.7725          1
  AMPL             Software              Leading         95     88.6725          3
  HNGE      Medical Devices              Neutral         90     88.6050          1
  AGEN      Medical Devices              Neutral         99     88.5550          3
  BLFS      Medical Devices              Neutral         95     88.3550          1
  CRCT             Software              Leading         95     88.2725          1
  SEZL              Banking              Neutral         98     88.1500          2
  BFLY      Medical Devices              Neutral         99     88.0050          2
  TWST      Medical Devices              Neutral         99     87.9550          3
   ATI  Aerospace & Defense              Leading         95     87.8600          2
  COMP             Software              Leading         90     87.7225          3
  ECPG              Unknown  Unclassified Leader         90     87.7000          1
  CORT      Medical Devices              Neutral         99     87.6550          3
  MANH             Software              Leading         90     87.1725          2
  FSLY             Software              Leading         90     87.1725          2
  PCTY             Software              Leading         90     87.1225          3
   AIR  Aerospace & Defense              Leading         90     87.0600          1
   DCO  Aerospace & Defense              Leading         95     86.9600          2
   NEO      Medical Devices              Neutral         97     86.9050          2
  PAYS              Banking              Neutral         99     86.9000          2
    BB             Software              Leading         90     86.8725          2
   NUE        Copper Mining              Leading         90     86.8000          3
  KNSA      Medical Devices              Neutral         90     86.3050          3
     U             Software              Leading         90     85.9725          2
  XNCR      Medical Devices              Neutral         97     85.6550          3
   TXG      Medical Devices              Neutral         99     85.5550          3
  FIVN             Software              Leading         90     85.5225         4*
   PAY              Banking              Neutral         97     85.5000          2
  ITGR      Medical Devices              Neutral         97     85.3550          3
