

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-08-03

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +0.43   -0.41   +0.26  +11.95    0.99    0.87     +0.02     -0.00     +6.27
QQQ              N/A   +0.59   -2.75   -3.44  +14.57    0.90    0.75     -1.53     -3.52     +6.86
IWM              N/A   +1.14   +0.24   +5.10  +18.61    0.93    0.74     +0.84     +1.32    +11.55
DIA              N/A   +0.08   -1.28   +3.69  +12.74    0.82    0.65     -0.00     +0.87     +6.28

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ          -0.16     2.34     3.70    -2.62
SPY vs IWM          -0.71    -0.65    -4.84    -6.66
SPY vs DIA           0.35     0.87    -3.43    -0.79
QQQ vs IWM          -0.55    -2.99    -8.54    -4.04
QQQ vs DIA           0.51    -1.47    -7.13     1.83
IWM vs DIA           1.06     1.52     1.41     5.87

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Cloud Computing                       [8.50]     0.53   [6.47]        —        —        0      0.91  —
   2  Refining & Marketing                  [5.15]  (-5.92)  (-7.77)        —        —        0     -1.61  —
   3  Timber                                [3.88]    -2.35     2.89        —        —       +2     -1.26  —
   4  Exploration                             3.72    -1.41    -3.13        —        —       -1      1.09  —
   5  Software                                3.49    -0.72   [4.48]        —        —       -4      0.40  Neutral -> Leading
   6  Copper                                  2.72    -1.12     0.01        —        —       -5     -0.25  —
   7  Medical Devices                         2.66    -2.40     4.07        —        —       +5     -1.52  Leading -> Neutral
   8  Brent Oil                               2.47    -1.60 (-11.98)        —        —       -7      1.46  Neutral -> Leading
   9  Internet                                1.89     1.12   [4.38]        —        —       -7      0.98  —
  10  Natural Gas                             1.84   [5.39]     1.71        —        —       -1      0.77  Lagging -> Neutral
  11  Crude Oil                               1.44    -1.67 (-13.85)        —        —       -7      1.36  Neutral -> Leading
  12  Regional Banks                          1.37    -0.79    -0.67        —        —        0     -0.63  —
  13  Retail                                  1.31    -1.09     3.73        —        —       -1     -0.41  —
  14  Banking                                 1.24    -1.47    -1.56        —        —        0     -0.61  —
  15  Healthcare                              0.51    -3.89    -5.27        —        —       +3     -1.47  —
  16  Brokers/ Capital Markets                0.18    -3.85    -1.57        —        —       -1     -0.98  —
  17  Mlp                                     0.13    -1.20    -4.27        —        —       -3      0.10  —
  18  Insurance                               0.06    -4.98    -4.99        —        —       +3     -1.49  Leading -> Neutral
  19  Copper Mining                          -0.34    -1.90    -1.46        —        —       -1     -1.42  —
  20  Leisure And Entertainment              -0.46  (-5.48)     0.34        —        —       +7     -2.60  Leading -> Neutral
  21  Media                                  -0.56    -3.18    -1.80        —        —       +5     -2.56  —
  22  Pharma                                 -0.83    -5.24    -6.23        —        —       +5     -1.83  —
  23  Telecom                                -1.04     0.01     0.11        —        —       +1     -1.24  —
  24  Transportation/Shipping                -1.40    -0.90    -2.49        —        —       +1     -1.12  —
  25  Artificial Intelligence                -1.57   [3.98]     2.82        —        —        0      0.59  —
  26  Aerospace & Defense                    -1.62    -0.51    -3.64        —        —       -2     -0.06  —
  27  Reits                                  -2.03    -3.35    -4.62        —        —       -1     -1.70  —
  28  Infrastructure                         -2.89     0.48    -1.69        —        —       +1     -0.23  Neutral -> Lagging
  29  Biotech                                -3.32    -5.17    -5.56        —        —       +4     -2.99  —
  30  Agribusiness                           -4.00  (-6.12)    -7.07        —        —       +4     -3.04  —
  31  Semiconductors                         -5.50   [4.40]    -2.11        —        —       -1      0.31  —
  32  Engineering And Construction           -5.54     0.69    -1.97        —        —        0     -1.47  —
  33  Uranium Mining                       (-8.98)     0.68     0.64        —        —       +1     -1.47  —
  34  Nuclear Power                        (-9.39)     1.37     0.65        —        —        0     -1.38  —
  35  Rare Earth/Lithium                  (-16.11)    -0.63     0.72        —        —        0     -0.69  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                  Cybersecurity     10               7.0      70.00         158.02 OKTA, FTNT, PANW, QLYS, CRWD
                Medical Devices    261              61.0      23.37         118.23 LQDA, ADPT, ETON, PGEN, AGEN
           Cloud Infrastructure      4               3.0      75.00         116.28              SNOW, DDOG, NET
                AI Connectivity      2               2.0     100.00          93.38                    ALAB, APH
                       Software    173              30.0      17.34          76.10  DAVE, RNG, BLZE, APPS, FIVN
                         Memory      4               2.0      50.00          75.64                     SNDK, MU
                    Exploration    102              18.0      17.65          74.62        VG, PBF, DK, OII, WKC
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
                   Data Storage      1               1.0     100.00          62.38                          STX
                     AI Sensors      1               1.0     100.00          62.38                         OUST
                     AI Servers      2               1.0      50.00          54.38                         DELL
                    Restaurants     25               4.0      16.00          51.35        EAT, CAKE, BJRI, CBRL
                        Banking    154              18.0      11.69          49.72 SEZL, PAYS, VCTR, CARE, AMTB
            Data Infrastructure      3               1.0      33.33          44.82                         NTAP
                  AI Networking      3               1.0      33.33          41.58                         ANET
      Leisure and Entertainment     33               4.0      12.12          39.96         VIK, LIND, CRSR, LTH
              AI Infrastructure      5               1.0      20.00          32.25                         NBIS
              Business Software      6               1.0      16.67          30.82                        RCRUY
  Digital Assets Infrastructure      6               1.0      16.67          29.19                          HUT
                        Unknown    379              18.0       4.75          26.57   CBZ, ENVA, FTK, SMWB, IMAX

LONG CANDIDATE UNIVERSE
Ticker              Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
  DAVE                  Software              Leading         97     95.2475          2
  LQDA           Medical Devices              Leading         98     94.4700          1
  SNOW      Cloud Infrastructure              Leading         99     93.2500          3
  DDOG      Cloud Infrastructure              Leading         95     92.9000          2
   NET      Cloud Infrastructure              Leading         95     92.3000          2
  ADPT           Medical Devices              Leading         97     92.2700          2
  ETON           Medical Devices              Leading         99     92.1200          3
   CBZ                   Unknown  Unclassified Leader         98     91.9500          2
  PGEN           Medical Devices              Leading         98     91.5700          3
  OKTA             Cybersecurity              Leading         97     90.7475          2
  FTNT             Cybersecurity              Leading         95     90.5475          2
  SEZL                   Banking              Neutral         98     90.5025          2
  CDNA           Medical Devices              Leading         99     90.3200          3
  AGEN           Medical Devices              Leading         99     90.3200          3
    VG               Exploration              Leading         90     90.1350          3
   RNG                  Software              Leading         98     89.7975          2
  TWST           Medical Devices              Leading         99     89.7200          3
  BLZE                  Software              Leading         99     89.6975          3
  PANW             Cybersecurity              Leading         97     89.4975          3
  CORT           Medical Devices              Leading         99     89.4200          3
  QLYS             Cybersecurity              Leading         95     89.2975          3
   PBF               Exploration              Leading         99     89.2850          1
   NEO           Medical Devices              Leading         98     89.2200          2
  HNGE           Medical Devices              Leading         90     89.1700          1
  APPS                  Software              Leading         98     89.1475          3
    DK               Exploration              Leading         98     88.7350          1
   TXG           Medical Devices              Leading         99     88.5700          2
  BFLY           Medical Devices              Leading         99     88.5200          3
  BLFS           Medical Devices              Leading         95     88.3200          1
  CRWD             Cybersecurity              Leading         95     88.2975         4*
  DXCM           Medical Devices              Leading         95     88.1200          3
  FIVN                  Software              Leading         95     88.0975          3
   OII               Exploration              Leading         95     88.0850          3
  KNSA           Medical Devices              Leading         90     88.0700          3
    GH           Medical Devices              Leading         95     87.7200         4*
  ITGR           Medical Devices              Leading         98     87.6700          3
  PENG                  Software              Leading         90     87.6475          1
  NTAP       Data Infrastructure              Leading         97     87.5975         4*
  FSLY                  Software              Leading         95     87.4975          3
     S             Cybersecurity              Leading         90     87.1975          2
  IBRX           Medical Devices              Leading         90     87.1700          3
   WKC               Exploration              Leading         95     87.0850          1
  PARR               Exploration              Leading         98     87.0350          3
  AVAH           Medical Devices              Leading         90     86.9200          2
  CLMT               Exploration              Leading         97     86.8350          2
  CNMD           Medical Devices              Leading         97     86.8200          3
   BAX           Medical Devices              Leading         98     86.7700          3
  DINO               Exploration              Leading         95     86.6350          2
   VLO               Exploration              Leading         95     86.6350          2
  PRCH                  Software              Leading         95     86.4975         4*
  PGNY           Medical Devices              Leading         90     86.4700          1
  XNCR           Medical Devices              Leading         95     86.3200          3
  SEPN           Medical Devices              Leading         90     86.1700         4*
  AMRX           Medical Devices              Leading         95     86.0200          3
  GKOS           Medical Devices              Leading         90     85.9700          3
   SUN               Exploration              Leading         90     85.9350          3
  PAYS                   Banking              Neutral         95     85.8025          3
   VIK Leisure and Entertainment  Unclassified Leader         90     85.7500          2
  EFOR                  Software              Leading         95     85.7475          2
  VCTR                   Banking              Neutral         90     85.6525          1
  AVTR           Medical Devices              Leading         98     85.6200          2
  TENB             Cybersecurity              Leading         90     85.3475          3
  EQNR               Exploration              Leading         90     85.0350          3
  AGL*           Medical Devices              Leading         99     84.9200          3
  BVS*           Medical Devices              Leading         95     84.5700          2
   THC           Medical Devices              Leading         90     84.5200          2
   CON           Medical Devices              Leading         90     84.4700          3
  ATRC           Medical Devices              Leading         90     84.1700          3
   VVX                  Software              Leading         90     84.1475          3
 PSNL*           Medical Devices              Leading         99     83.9200         4*
   WHD               Exploration              Leading         90     83.8850          2
 NEOG*           Medical Devices              Leading         97     83.8200          3
  HAE*           Medical Devices              Leading         97     83.7200         4*
  OSCR                 Insurance              Neutral         95     83.6500          1
   DVA           Medical Devices              Leading         90     83.2700          3
  ILMN           Medical Devices              Leading         90     83.1700          1
 MRVI*           Medical Devices              Leading         95     82.7200          3
    EC               Exploration              Leading         90     82.6350          3
   MPC               Exploration              Leading         90     82.3350          3
   PSX               Exploration              Leading         90     82.3350          3
  HALO           Medical Devices              Leading         80     82.2700          3
  NRIX           Medical Devices              Leading         80     81.6700          3
  TVTX           Medical Devices              Leading         80     81.6700          3
  SAFT                 Insurance              Neutral         97     81.5500          3
  PACS           Medical Devices              Leading         80     81.1200          2
  URGN           Medical Devices              Leading         80     80.5200          2
  MANH                  Software              Leading         80     80.4975          2
    SM               Exploration              Leading         80     80.4350          3
   DGX           Medical Devices              Leading         80     80.2200          2

UNCLASSIFIED LEADERS
----------------------------
Ticker      Industry
★★★★★ CBZ   Consulting Services
VIK         Leisure and Recreation Services

========================================
DISTRIBUTION WATCHLIST
========================================
Ticker                     Theme Theme Class RS Δ RS Trend Leadership History Composite Δ Composite Trend
  SNDK                    Memory     Lagging    -        -          -       -           -               -
   EAT               Restaurants     Unknown    -        -          -       -           -               -
  ICHR   Semiconductor Equipment     Lagging    -        -          -       -           -               -
  UCTT   Semiconductor Equipment     Lagging    -        -          -       -           -               -
   STX              Data Storage     Lagging    -        -          -       -           -               -
   WDC                    Memory     Lagging    -        -          -       -           -               -
  AMBQ            Semiconductors     Lagging    -        -          -       -           -               -
  ALAB           AI Connectivity     Neutral    -        -          -       -           -               -
   VPG            Semiconductors     Lagging    -        -          -       -           -               -
    PD                  Software     Leading    -        -          -       -           -               -
  EXTR             AI Networking     Neutral    -        -          -       -           -               -
  MUFG                   Banking     Neutral    -        -          -       -           -               -
   AMD                AI Compute     Neutral    -        -          -       -           -               -
  SIMO                    Memory     Lagging    -        -          -       -           -               -
   UMC                   Foundry     Lagging    -        -          -       -           -               -
   ASX            Semiconductors     Lagging    -        -          -       -           -               -
   MXL            Semiconductors     Lagging    -        -          -       -           -               -
  DOCN      Cloud Infrastructure     Leading    -        -          -       -           -               -
  ACMR   Semiconductor Equipment     Lagging    -        -          -       -           -               -
   RPD                  Software     Leading    -        -          -       -           -               -
  FROG  Developer Infrastructure     Leading    -        -          -       -           -               -
  COHU     Semiconductor Testing     Lagging    -        -          -       -           -               -
  ATEN                  Software     Leading    -        -          -       -           -               -
  TWLO      Communications Cloud     Leading    -        -          -       -           -               -
  LRCX   Semiconductor Equipment     Lagging    -        -          -       -           -               -
 TOELY   Semiconductor Equipment     Lagging    -        -          -       -           -               -
   RSI Leisure and Entertainment     Unknown    -        -          -       -           -               -
  INTC                AI Compute     Neutral    -        -          -       -           -               -
   TXN            Semiconductors     Lagging    -        -          -       -           -               -
   STM            Semiconductors     Lagging    -        -          -       -           -               -
  WYFI                  Software     Leading    -        -          -       -           -               -
  CEVA                  Software     Leading    -        -          -       -           -               -
  SVCO            Semiconductors     Lagging    -        -          -       -           -               -
  VICR            Semiconductors     Lagging    -        -          -       -           -               -

TRADINGVIEW WATCHLIST EXPORT
###LONG,DAVE,LQDA,SNOW,DDOG,NET,ADPT,ETON,CBZ,PGEN,OKTA,FTNT,SEZL,CDNA,AGEN,VG,RNG,TWST,BLZE,PANW,CORT,QLYS,PBF,NEO,HNGE,APPS,DK,TXG,BFLY,BLFS,CRWD,DXCM,FIVN,OII,KNSA,GH,ITGR,PENG,NTAP,FSLY,S,IBRX,WKC,PARR,AVAH,CLMT,CNMD,BAX,DINO,VLO,PRCH,
###OBSERVATION,CARE,GSHD,MU,ENOV,VCEL,HUM,PTGX,IQV,ESTA,THG,TRV,SKWD,NESR,ALL,CNA,INCY,RYAN,BTSG,TGTX,NP,KRYS,VCYT,
###DISTRIBUTION,SNDK,EAT,ICHR,UCTT,STX,WDC,AMBQ,ALAB,VPG,PD,EXTR,MUFG,AMD,SIMO,UMC,ASX,MXL,DOCN,ACMR,RPD,FROG,COHU,ATEN,TWLO,LRCX,TOELY,RSI,INTC,TXN,STM,WYFI,CEVA,SVCO,VICR,

========================================
PIPELINE TRANSITIONS & STATE
========================================

--- NEW UPGRADES TODAY ---
New Longs       : BFLY, CNMD, DXCM, EFOR, FIVN, HNGE, ITGR, PGNY, PRCH, S, TENB
Recovered Longs : PGNY

--- OBSERVATION PURGATORY ---
Day 1 (New)     : BTSG, ESTA, GSHD, HUM, INCY, KRYS, PGNY, SKWD, TRV, VCYT
Day 2           : ALL, CNA, ENOV, NP, RYAN, THG
Day 4           : CARE
Day 5           : MU, NESR

--- DISTRIBUTION TRACKING ---
Day 1 (New)     : FROG, RSI
Day 2           : RPD, TWLO
Day 4           : MUFG, SIMO, SNDK, STX, WYFI
Day 5           : ACMR, ALAB, AMD, ASX, ATEN, CEVA, DOCN, ICHR, MXL, UMC, VPG
Day 6           : AMBQ, COHU, LRCX, PD, STM, TOELY, TXN, UCTT, WDC
Day 7           : EAT
Day 8           : EXTR, INTC, SVCO, VICR

==============================================
END OF TABELA SCAN
==============================================
