

==============================================
TABELA DAILY MARKET SCAN
MARKET DATE: 2026-07-30

MARKET STATISTICS
--------------------------------------------------------------------------------------------------
ETF            State     5D%    20D%    50D%   200D%   RV.20   RV.50    20Dist    50Dist   200Dist
--------------------------------------------------------------------------------------------------
SPY              N/A   +0.03   -0.94   +0.56  +11.28    0.99    0.89     -0.97     -0.90     +5.41
QQQ              N/A   -0.99   -4.15   -2.64  +13.46    1.08    0.91     -2.93     -4.60     +5.94
IWM              N/A   +1.01   -1.16   +7.74  +20.35    0.96    0.76     -0.17     +0.64    +10.72
DIA              N/A   -0.11   -1.92   +4.81  +12.39    0.91    0.71     -0.90     +0.30     +5.62

RELATIVE PERFORMANCE
------------------------------------------------------------------------------------------
Pair                   1W       4W      10W      40W
----------------------------------------------------
SPY vs QQQ           1.02     3.21     3.20    -2.18
SPY vs IWM          -0.98     0.22    -7.18    -9.07
SPY vs DIA           0.14     0.98    -4.25    -1.11
QQQ vs IWM          -2.00    -2.99   -10.38    -6.89
QQQ vs DIA          -0.88    -2.23    -7.45     1.07
IWM vs DIA           1.12     0.76     2.93     7.96

==============================================

==============================================
THEME PERFORMANCE
Legend: [] = Top 3   () = Bottom 3
==============================================

Rank  Theme                               Strength        D        W        M        Q   Rank Δ   Score Δ  Transition
------------------------------------------------------------------------------------------------------------------------
   1  Refining & Marketing                 [11.07]     1.59        —        —        —        0         0  —
   2  Cloud Computing                       [7.97]    -0.46   [6.30]        —        —        0         0  —
   3  Timber                                [6.23]     0.68     4.52        —        —        0         0  —
   4  Exploration                             5.13     0.35    -3.80        —        —        0         0  —
   5  Medical Devices                         5.06    -1.85   [6.77]        —        —        0         0  —
   6  Insurance                               5.04  (-3.82)     0.36        —        —        0         0  —
   7  Leisure And Entertainment               5.02    -1.45     5.73        —        —        0         0  —
   8  Pharma                                  4.41    -2.79    -1.13        —        —        0         0  —
   9  Healthcare                              4.40    -1.74    -1.93        —        —        0         0  —
  10  Software                                4.21     0.27   [5.95]        —        —        0         0  —
  11  Brent Oil                               4.07  (-4.39)  (-6.49)        —        —        0         0  —
  12  Brokers/ Capital Markets                4.03    -0.11     4.04        —        —        0         0  —
  13  Copper                                  3.84     0.91     2.96        —        —        0         0  —
  14  Crude Oil                               3.11  (-4.46)  (-6.46)        —        —        0         0  —
  15  Banking                                 2.71    -0.01    -0.36        —        —        0         0  —
  16  Media                                   2.62    -1.40     1.87        —        —        0         0  —
  17  Retail                                  2.40    -2.11     2.24        —        —        0         0  —
  18  Regional Banks                          2.16    -1.94    -1.33        —        —        0         0  —
  19  Agribusiness                            2.12    -1.71    -1.26        —        —        0         0  —
  20  Biotech                                 1.85    -0.74    -0.98        —        —        0         0  —
  21  Copper Mining                           1.56     2.05     4.89        —        —        0         0  —
  22  Mlp                                     1.33    -0.61    -3.25        —        —        0         0  —
  23  Reits                                   1.32    -2.12    -0.71        —        —        0         0  —
  24  Internet                                0.77    -0.33     2.33        —        —        0         0  —
  25  Transportation/Shipping                -0.50    -1.66    -2.58        —        —        0         0  —
  26  Telecom                                -1.05     1.12     0.05        —        —        0         0  —
  27  Aerospace & Defense                    -1.11    -2.34     1.37        —        —        0         0  —
  28  Infrastructure                         -3.37     0.06    -1.24        —        —        0         0  —
  29  Natural Gas                            -3.55    -1.92    -3.53        —        —        0         0  —
  30  Artificial Intelligence                -5.55   [2.54]    -1.11        —        —        0         0  —
  31  Engineering And Construction           -6.23    -1.47    -3.02        —        —        0         0  —
  32  Uranium Mining                         -9.66     2.45     0.85        —        —        0         0  —
  33  Semiconductors                       (-9.90)   [3.65]  (-7.72)        —        —        0         0  —
  34  Nuclear Power                       (-10.76)   [2.72]     0.84        —        —        0         0  —
  35  Rare Earth/Lithium                  (-15.48)     0.58     2.53        —        —        0         0  —

THEME BREADTH ANALYSIS
                          Theme  Total  Qualified Stocks  Breadth %  Breadth Score                      Leaders
                Medical Devices    259              72.0      27.80         138.98 LQDA, ADPT, ETON, KNSA, AGEN
                  Cybersecurity     10               6.0      60.00         129.25 OKTA, PANW, FTNT, CRWD, TENB
           Cloud Infrastructure      4               3.0      75.00         109.84              DDOG, SNOW, NET
                    Exploration    101              22.0      21.78          91.53       VG, PBF, DK, DINO, WKC
                      Insurance     66              15.0      22.73          80.54  OSCR, SAFT, GSHD, VOYA, LNC
Private Wireless Infrastructure      1               1.0     100.00          68.62                         ATEX
       Fuel Cell Infrastructure      1               1.0     100.00          68.62                         FCEL
                   Data Storage      1               1.0     100.00          67.24                          STX
                     AI Servers      2               1.0      50.00          54.38                         DELL
                    Restaurants     24               4.0      16.67          52.59        CAKE, BJRI, CBRL, EAT
                       Software    169              17.0      10.06          45.38  DAVE, BLZE, RNG, PENG, APPS
            Data Infrastructure      3               1.0      33.33          44.82                         NTAP
      Leisure and Entertainment     32               4.0      12.50          41.52         VIK, CRSR, LTH, LIND
                        Banking    149              14.0       9.40          40.78   SEZL, PAYS, VCTR, MRX, PAY
                         Memory      4               1.0      25.00          39.03                           MU
              Business Software      6               1.0      16.67          31.47                        RCRUY
  Digital Assets Infrastructure      6               1.0      16.67          29.19                          HUT
                Discount Retail     10               1.0      10.00          21.58                         ROST
                        Unknown    370              12.0       3.24          18.15    CBZ, HURN, SMWB, ENVA, SN
                      Education     13               1.0       7.69          16.24                          TAL

LONG CANDIDATE UNIVERSE
Ticker              Mapped_Theme Theme Classification  RS_Rating  Long_Score Zacks Rank
  LQDA           Medical Devices              Leading         99     96.1975          1
  ADPT           Medical Devices              Leading         98     93.9975          2
  ETON           Medical Devices              Leading         99     93.2975          3
  KNSA           Medical Devices              Leading         97     93.0975          3
  DDOG      Cloud Infrastructure              Leading         95     93.0625          1
  SNOW      Cloud Infrastructure              Leading         98     92.1125          3
   CBZ                   Unknown  Unclassified Leader         98     91.9500          2
  OSCR                 Insurance              Leading         97     91.8100          1
  AGEN           Medical Devices              Leading         99     91.4975          3
  CDNA           Medical Devices              Leading         99     91.4975          3
  DAVE                  Software              Neutral         95     91.2050          2
  IBRX           Medical Devices              Leading         95     91.0975          3
  URGN           Medical Devices              Leading         97     91.0475          2
  CORT           Medical Devices              Leading         99     90.5975          3
  PGNY           Medical Devices              Leading         95     90.3975          1
  TWST           Medical Devices              Leading         98     90.3475          3
  TGTX           Medical Devices              Leading         90     90.1475          3
    VG               Exploration              Leading         90     90.1350          3
  BFLY           Medical Devices              Leading         99     89.6975          3
  XNCR           Medical Devices              Leading         99     89.6975          3
  SEZL                   Banking              Neutral         97     89.3650          2
   PBF               Exploration              Leading         99     89.2850          1
    DK               Exploration              Leading         99     89.2850          1
   NEO           Medical Devices              Leading         98     89.1475          3
    GH           Medical Devices              Leading         95     88.8975         4*
  SAFT                 Insurance              Leading         97     88.6100          3
   TXG           Medical Devices              Leading         99     88.4975          3
  TVTX           Medical Devices              Leading         90     88.3475          3
  PGEN           Medical Devices              Leading         90     88.3475          3
  NRIX           Medical Devices              Leading         90     88.3475          3
  VCYT           Medical Devices              Leading         95     88.2975         4*
  DINO               Exploration              Leading         98     88.2850          2
   WKC               Exploration              Leading         97     88.1850          1
  BTSG           Medical Devices              Leading         95     88.0975          3
  AVAH           Medical Devices              Leading         90     88.0975          2
   OII               Exploration              Leading         95     88.0850          3
  PACS           Medical Devices              Leading         90     87.7975          2
  PARR               Exploration              Leading         99     87.5850          3
  SEPN           Medical Devices              Leading         90     87.3475         4*
   HUM           Medical Devices              Leading         90     87.3475          1
   DVA           Medical Devices              Leading         95     87.1975          3
  GKOS           Medical Devices              Leading         90     87.1475          3
   DGX           Medical Devices              Leading         90     86.8975          2
  CLMT               Exploration              Leading         97     86.8350          2
  AVTR           Medical Devices              Leading         98     86.7975          2
  BLFS           Medical Devices              Leading         90     86.7475          1
